"","PC1","PC2","PC3","PC4","PC5","PC6"
"xanthosine-5-phosphate",0.26066,0.20027,-0.034324,-0.068234,0.019102,-0.17202
"SBP",0.2189,-0.00017546,0.16367,-0.020553,0.044242,-0.024148
"GMP",0.18967,0.032361,0.024238,0.060959,0.030027,0.22444
"NADH",0.16414,0.084616,0.0022252,-0.021879,0.05602,-0.029073
"acetylphosphate",0.15635,0.068514,0.11277,-0.047872,-0.097006,0.085682
"IMP",0.16111,0.056162,0.012097,0.011968,0.055121,-0.011279
"AMP",0.15676,0.075699,0.029608,0.043265,0.064339,0.00064792
"fructose-1,6-bisphosphate",0.16271,0.063742,-0.060472,0.05535,0.019537,-0.051394
"glutathione",0.14954,-0.0088391,-0.058763,0.077574,0.027305,0.080129
"CMP",0.13848,0.068995,0.076892,-0.024317,-0.013152,-0.013635
"D-glyceraldehdye-3-phosphate",0.14241,0.049577,-0.057258,0.036466,0.038845,-0.011801
"dihydroxy-acetone-phosphate",0.13794,0.037084,-0.03466,0.014606,-0.0048582,-0.028275
"glutathione-nega",0.13041,-0.050672,0.010047,0.10554,0.0036113,-0.03184
"inosine",0.11166,0.11445,-0.085938,-0.16428,0.057004,0.0072774
"Geranyl-PP",0.11294,-0.045281,0.072322,-0.039256,0.086854,0.0087088
"FAD",0.10726,0.029832,0.050399,0.05979,-0.069018,-0.016243
"dAMP",0.099922,0.025306,-0.00050554,-0.061705,0.055595,-0.057002
"dCMP",0.096821,0.016734,0.049265,-0.045382,0.01793,0.085046
"cytidine",0.096138,0.045586,-0.0051422,-0.097456,-0.027264,-0.039488
"S-adenosyl-L-homoCysteine-posi",0.10376,-0.010249,0.0099461,0.051069,-0.17645,-0.022776
"CDP-choline",0.0729,-0.10929,-0.16404,0.078302,0.01549,0.034167
"NADP+_posi",0.092252,0.02102,-0.028245,0.058714,0.028212,-0.00060056
"L-arginino-succinate",0.086223,-0.067382,0.034074,-0.021721,-0.055556,-0.035421
"GDP-nega",0.09242,-0.0036471,-0.056841,0.046841,-0.01996,0.036736
"NADH-nega",0.094143,0.056573,-0.040062,0.081847,-0.057252,-0.033788
"fumarate",0.086071,-0.0081789,0.030246,-0.019429,-0.018785,0.058723
"Maleic acid",0.083911,-0.012825,0.031958,-0.0034257,0.025224,-0.0067476
"2-keto-isovalerate",0.081899,-0.013416,0.062101,-0.021582,-0.010463,-0.049271
"NAD+_posi",0.078192,-0.02816,0.039392,0.016534,-0.0035131,-0.14278
"Glycerophosphocholine",0.077176,-0.028832,0.063921,0.020815,-0.043458,0.12672
"dCDP-nega",0.088352,0.043359,-0.096403,0.077382,-0.067668,0.02583
"UMP",0.073296,0.086033,0.033466,-0.041505,0.064315,-0.020762
"2-Isopropylmalic acid",0.07005,-0.025693,0.031493,0.11041,0.0016969,0.010525
"NADP+_nega",0.069887,-0.015681,0.02122,0.017762,-0.018187,-0.020283
"thiamine-phosphate",0.065205,0.0088844,-0.048978,-0.16499,0.089634,-0.099786
"IDP-nega",0.066572,0.035696,-0.0064159,0.0029649,0.021313,-0.0079847
"NAD+_nega",0.063037,-0.056483,0.0027686,0.014564,0.020355,-0.033601
"glycerate",0.063759,-0.036941,-0.014356,-0.0065325,0.024865,-0.0112
"malate",0.061949,-0.01692,0.040792,-0.0061744,-0.015774,-0.0068367
"Creatinine",0.063797,0.014272,0.00082932,0.10411,-0.031649,-0.13109
"biotin",0.065197,-0.027925,-0.10616,-0.0057738,0.1136,-0.011804
"ribose-phosphate",0.059009,-0.022312,-0.034477,-0.056148,-0.012286,-0.018717
"dTDP-nega",0.056542,0.027492,0.0076251,-0.027766,-0.02913,0.015736
"adenosine",0.054177,-0.022706,0.052979,0.059361,-0.05199,-0.0041192
"N-carbamoyl-L-aspartate-nega",0.056066,-0.0081558,-0.0095637,-0.023141,-0.033422,-0.01122
"2-oxobutanoate",0.053668,-0.014458,0.059344,-0.039465,-0.027119,-0.02903
"adenosine 5-phosphosulfate",0.059307,0.050941,-0.0452,0.030352,0.06284,0.07481
"UDP-nega",0.055363,0.017037,-0.018389,-0.014061,-0.015464,-0.02632
"dGDP-nega",0.055428,0.024639,-0.018736,-0.0051519,0.064272,-0.07955
"O8P-O1P",0.051425,-0.032214,0.028418,-0.0089947,-0.035975,-0.031615
"hexose-phosphate",0.052941,-0.072921,-0.064933,0.023338,0.024846,0.12039
"ADP-nega",0.053259,0.017695,-0.021429,-0.00038878,0.053321,4.1538e-05
"CDP-nega",0.052484,0.043282,-0.012922,-0.0029557,-0.025222,0.0070751
"allantoate",0.050761,0.0059685,0.024144,-0.019284,-0.041868,-0.010836
"thymine",0.049333,0.028399,0.060055,-0.15844,-0.15336,-0.0092807
"a-ketoglutarate",0.048092,-0.016725,-0.00019474,-0.059612,0.00095434,0.058136
"N-Acetyl-L-alanine",0.048412,-0.039586,0.0027172,0.0090412,-0.060417,-0.010113
"sarcosine",0.046403,0.0070367,0.018982,0.014107,-0.0013087,-0.021134
"5-methyl-THF",0.05532,-0.004196,-0.078161,0.164,-0.099482,0.14806
"spermidine",0.037804,0.059215,0.11535,0.038934,0.092074,0.040301
"N-carbamoyl-L-aspartate",0.046926,0.0078193,-0.039418,0.039053,-0.020771,0.0199
"OBP",0.044167,-0.00025593,0.042604,0.026504,-0.13803,-0.026222
"acetyl-CoA-posi",0.042698,-0.041803,0.050838,-0.13989,-0.18505,0.015909
"dTMP-nega",0.01922,0.061462,0.20257,0.30552,-0.083762,-0.10846
"UDP-D-glucose",0.039103,-0.053133,0.027306,-0.0417,0.014315,0.057793
"fructose-6-phosphate",0.043733,-0.0038811,-0.066147,-0.023886,0.060889,-0.0020435
"aminoimidazole carboxamide ribonucleotide",0.034274,-0.0064167,0.0077042,-0.030835,-0.027632,-0.096218
"D-glucosamine-6-phosphate",0.041768,-0.066488,-0.061178,-0.027618,0.092048,-0.063305
"alanine",0.039193,0.017275,0.019376,-0.015461,-0.017496,-0.049594
"glucose-6-phosphate",0.039143,-0.044922,-0.012971,0.0012238,-0.0082005,0.007961
"Acetylcarnitine DL",0.036718,-0.062924,0.042163,-0.037835,-0.033309,-0.051576
"Thiamine pyrophosphate",0.038582,-0.034324,0.0076183,0.028561,-0.045901,0.064634
"acetoacetate",0.037918,0.040766,0.018502,-0.015329,-0.046268,-0.0069357
"3-phospho-serine",0.03614,-0.049719,0.024304,-0.046834,0.035469,0.0066715
"6-phospho-D-gluconate",0.034158,-0.040801,0.056129,0.0054055,0.049704,0.017205
"hypoxanthine",0.031821,0.074019,0.12315,-0.26053,0.078014,0.12455
"creatine",0.035432,0.0022334,0.017679,-3.6242e-05,-0.010243,0.17974
"Carbamoyl phosphate",0.035197,-0.032428,-0.0064998,-0.018976,-0.026626,0.023558
